Food,Serving,Calories,Food_VN
Artichoke,1 artichoke (128 g),60 cal,Atisô
Arugula,1 leaf (2 g),1 cal,rau arugula
Asparagus,1 spear (12 g),2 cal,Măng tây
Aubergine,1 aubergine (458 g),115 cal,cà tím
Beetroot,1 beet (82 g),35 cal,củ cải đường
Bell Pepper,1 pepper (73 g),15 cal,ớt chuông
Black Olives,1 olive (2.7 g),2 cal,Ô liu đen
Broccoli,1 bunch (608 g),207 cal,bông cải xanh
Brussels Sprouts,1 sprout (19 g),8 cal,Cải Brussels
Cabbage,1 head (908 g),227 cal,Bắp cải
Capsicum,1 pepper (45 g),12 cal,Ớt
Carrot,1 carrot (61 g),25 cal,cà rốt
Cauliflower,1 floweret (13 g),3 cal,Súp lơ
Celery,1 stalk (40 g),6 cal,cần tây
Chard,1 leaf (48 g),9 cal,củ cải
Cherry Tomato,1 cherry tomato (20 g),20 cal,cà chua bi
Chicory,1 head (53 g),38 cal,rau diếp xoăn
Chinese Cabbage,1 head (840 g),134 cal,Bắp cải Trung Quốc
Chives,"1 tbsp, chopped (3 g)",1 cal,hẹ
Collard Greens,"1 cup, raw (36 g)",12 cal,cải xanh
Corn,1 cup (154 g),562 cal,ngô
Courgette,1 courgette (196 g),33 cal,Bí xanh
Creamed Spinach,1 cup (200 g),148 cal,rau bina kem
Cucumber,1 cucumber (410 g),66 cal,Quả dưa chuột
Eggplant,1 eggplant (458 g),115 cal,cà tím
Endive,1 head (513 g),87 cal,tồn tại lâu dài
Fennel,1 bulb (234 g),73 cal,thì là
Garlic,1 clove (3 g),4 cal,Tỏi
Gherkin,1 gherkin (65 g),9 cal,dưa chuột
Gourd,1 gourd (771 g),108 cal,bầu
Green Beans,1 cup (110 g),34 cal,Đậu xanh
Green Olives,1 olive (2.7 g),2 cal,Ô liu xanh
Green Onion,1 green onion (15 g),5 cal,hành lá
Horseradish,1 tbsp (15 g),7 cal,cải ngựa
Kale,"1 cup, chopped (67 g)",33 cal,cải xoăn
Kohlrabi,1 kohlrabi (400 g),108 cal,Su hào
Kumara,1 kumara (130 g),112 cal,Kumara
Leek,1 leek (89 g),54 cal,tỏi tây
Lettuce,1 head (600 g),90 cal,Rau xà lách
Mushrooms,1 mushroom (5.4 g),1 cal,nấm
Mustard Greens,"1 cup, chopped (56 g)",15 cal,mù tạt xanh
Nori,1 sheet (2.6 g),1 cal,Nori
Okra,1 pod (12 g),4 cal,đậu bắp
Olives,1 olive (2.7 g),2 cal,ô liu
Onion,1 onion (85 g),34 cal,Củ hành
Parsnips,1 parsnip (170 g),128 cal,củ cải vàng
Peas,1 cup (98 g),79 cal,Đậu Hà Lan
Pepper,1 pepper (75 g),20 cal,Hạt tiêu
Potato,1 potato (213 g),164 cal,Khoai tây
Pumpkin,1 pumpkin (196 g),51 cal,bí ngô
Radishes,1 radish (4.5 g),1 cal,củ cải
Red Cabbage,1 leaf (22 g),7 cal,Bắp cải đỏ
Rutabaga,1 rutabaga (386 g),147 cal,rutabaga
Shallots,1 shallot (25 g),18 cal,hẹ tây
Spinach,1 bunch (340 g),78 cal,Rau chân vịt
Squash,1 squash (196 g),88 cal,bí
Sweet Potato,1 potato (130 g),112 cal,khoai lang
Tomato,1 tomato (111 g),20 cal,Cà chua
Turnip Greens,1 turnip green (170 g),34 cal,củ cải xanh
Turnips,1 turnip (122 g),34 cal,củ cải
Wasabi,1 root (169 g),184 cal,mù tạt
Winter Squash,1 squash (431 g),147 cal,Bí mùa đông
Zucchini,1 zucchini (196 g),33 cal,bí xanh
Acai,1 oz. (28.35 g),20 cal,Acai
Apple,1 apple (182 g),95 cal,Quả táo
Applesauce,1 cup (246 g),167 cal,nước sốt táo
Apricot,1 apricot (35 g),17 cal,Quả mơ
Avocado,1 avocado (200 g),320 cal,quả bơ
Banana,1 banana (125 g),111 cal,Chuối
Blackberries,1 cup (144 g),62 cal,Quả mâm xôi
Blood Oranges,1 serving (140 g),70 cal,Cam máu
Blueberries,1 cup (148 g),84 cal,Quả việt quất
Cantaloupe,1 wedge (69 g),23 cal,dưa đỏ
Cherries,1 cherry (8 g),4 cal,Anh đào
Clementine,1 clementine (74 g),35 cal,quýt
Cranberries,1 cup (100 g),46 cal,quả nam việt quất
Currants,1 cup (112 g),63 cal,nho
Custard Apple,1 custard apple (135 g),136 cal,mãng cầu
Dates,1 date (7.1 g),20 cal,Ngày
Figs,1 fig (50 g),37 cal,quả sung
Fruit salad,1 cup (249 g),125 cal,Salad trái cây
Grapes,1 cup (151 g),104 cal,Quả nho
Greengage,1 fruit (5 g),2 cal,Greengage
Guava,1 guava (55 g),37 cal,Ổi
Jackfruit,1 cup (151 g),143 cal,Mít
Jujube,1 oz. (28.35 g),22 cal,táo tàu
Kiwi,1 liwi (183 g),112 cal,Kiwi
Lemon,1 lemon (58 g),17 cal,Chanh vàng
Lime,1 lime (67 g),20 cal,Chanh xanh
Lychees,1 lychee (10 g),7 cal,Vải thiều
Mandarin Oranges,1 mandarin orange (88 g),47 cal,Quả quýt
Mango,1 mango (336 g),202 cal,Quả xoài
Minneola,1 minneola (109 g),70 cal,Minneola
Mulberries,1 cup (140 g),60 cal,dâu tằm
Nectarine,1 nectarine (150 g),66 cal,quả xuân đào
Olives,1 olive (2.7 g),2 cal,ô liu
Orange,1 orange (131 g),62 cal,Quả cam
Papaya,1 fruit (500 g),215 cal,Đu đủ
Passion Fruit,1 passoin fruit (18 g),17 cal,chanh dây
Peach,1 peach (150 g),59 cal,Quả đào
Pear,1 pear (178 g),101 cal,Quả lê
Persimmon,1 fruit (25 g),32 cal,Quả hồng
Physalis,1 berry (5 g),2 cal,Physalis
Pineapple,1 pineapple (905 g),453 cal,Quả dứa
Plantains,1 plantain (179 g),218 cal,chuối
Plum,1 plum (66 g),30 cal,mận
Pomegranate,1 pomegranate (282 g),234 cal,Lựu
Quince,1 quince (92 g),52 cal,mộc qua
Raisins,1 cup (145 g),434 cal,nho khô
Rambutan,1 rambutan (9 g),7 cal,chôm chôm
Raspberries,1 cup (123 g),64 cal,quả mâm xôi
Rhubarb,1 stalk (51 g),11 cal,đại hoàng
Starfruit,1 star fruit (91 g),28 cal,Khế
Strawberries,1 cup (152 g),49 cal,dâu tây
Tamarind,1 tamarind (2 g),5 cal,me
Tangerine,1 tangerine (88 g),47 cal,quýt
Watermelon,1 wedge (286 g),86 cal,dưa hấu
Baby Back Ribs,1 serving (139 g),360 cal,Sườn lưng bé
Bacon and Eggs,1 serving (214 g),539 cal,Thịt xông khói và trứng
Baked Beans,1 cup (260 g),244 cal,Đậu nướng
BBQ Ribs,1 rib (141 g),360 cal,Sườn BBQ
Beef Stew,1 cup (196 g),186 cal,thịt bò hầm
Biryani,1 cup (275 g),484 cal,Biryani
Black Pudding,1 pudding (40 g),101 cal,Bánh Pudding đen
Black Rice,1/2 cup (100 g),323 cal,Gạo đen
BLT,1 item (240 g),593 cal,BLT
Brown Rice,1 cup (185 g),670 cal,Gạo lứt
Burrito,1 burrito (200 g),326 cal,bánh burrito
Butter Chicken,1 tray (350 g),490 cal,gà bơ
California Roll,1 roll (35 g),33 cal,Cuộn California
Chicken Caesar Salad,1 salad (309 g),392 cal,Salad gà Caesar
Chicken Fried Steak,1 steak (280 g),423 cal,Thịt gà rán bít tết
Chicken Marsala,1 serving (2301 g),2209 cal,gà marsala
Chicken Parmesan,1 piece (227 g),250 cal,Gà Parmesan
Chicken Pot Pie,1 pie (302 g),673 cal,Bánh nồi gà
Chicken Tikka Masala,1 serving (241 g),195 cal,Gà Tikka Masala
Chili con Carne,1 cup (253 g),266 cal,Ớt con Carne
Chimichanga,1 item (180 g),418 cal,Chimichanga
Cobb Salad,1 serving (536 g),632 cal,Salad Cobb
Collard Greens,1 cup (45 g),13 cal,cải xanh
Corn Dog,1 item (175 g),438 cal,Chó ngô
Corned Beef Hash,1 can (213 g),349 cal,Băm bò bắp
Cottage Pie,1 pie (376 g),523 cal,Bánh tiểu
Dal,1/2 cup (92 g),304 cal,Dal
Deviled Eggs,1/2 egg (31 g),62 cal,Trứng quỷ
Dim Sum,1 piece (19 g),37 cal,Dim Sum
Dosa,1 serving (435 g),287 cal,dosa
Enchiladas,1 enchilada (192 g),323 cal,Enchiladas
Fajita,1 serving (248 g),290 cal,Fajita
Fish and Chips,1 serving (300 g),585 cal,Cá và khoai tây chiên
Fried Rice,1 serving (356 g),662 cal,cơm chiên
Fried Shrimp,1 shrimp (27 g),75 cal,Tôm chiên
Grilled Cheese Sandwich,1 sandwich (136 g),392 cal,Sandwich phô mai nướng
Ham and Cheese Sandwich,1 sandwich (146 g),352 cal,Sandwich giăm bông và phô mai
Hummus,1 cup (246 g),435 cal,hummus
Jambalaya,1 cup (250 g),250 cal,Jambalaya
Kebab,1 kebab (360 g),774 cal,Kebab
Lasagne,1 serving (215 g),284 cal,Lasagne
Mac and Cheese,1 serving (189 g),699 cal,Mac và phô mai
Macaroni and Cheese,1 serving (189 g),699 cal,mì ống và phô mai
Mashed Potatoes,1 cup (210 g),174 cal,khoai tây nghiền
Meat Pie,1 pie (120 g),290 cal,bánh nhân thịt
Meatloaf,1 loaf (284 g),721 cal,bánh mì thịt
Naan,1 bread (84 g),260 cal,Naan
Orange Chicken,1 serving (162 g),420 cal,Gà Cam
Pad Thai,1 cup (250 g),375 cal,Pad Thái
Paella,1/2 package (128 g),200 cal,cơm thập cẩm
Paratha,1 paratha (80 g),260 cal,paratha
Pea Soup,1 cup (253 g),190 cal,Súp đậu
Peanut Butter Sandwich,1 sandwich (49 g),200 cal,Sandwich bơ đậu phộng
Peking Duck,1/2 duck (178 g),401 cal,Vịt quay Bắc Kinh
Philly Cheese Steak,1 sandwich (120 g),300 cal,Bít tết phô mai Philly
Pizza,1 slice (102 g),272 cal,pizza
Pork Chop,1 chop (131 g),295 cal,Sườn heo
Potato Salad,1/3 cup (95 g),136 cal,Salad khoai tây
Pulled Pork Sandwich,1 sandwich (261 g),551 cal,Sandwich thịt heo kéo
Ramen,"1 package, dry (85 g)",380 cal,Ramen
Ravioli,5 ravioli (66 g),134 cal,Ravioli
Reuben Sandwich,1 sandwich (308 g),641 cal,Bánh Sandwich Reuben
Roast Beef,1 slice (21 g),23 cal,Thịt bò nướng
Roast Dinner,1 slice (121 g),240 cal,Bữa tối nướng
Samosa,1 samosa (50 g),107 cal,Samosa
Sausage Roll,1 roll (103 g),361 cal,cuộn xúc xích
Sausage Rolls,1 roll (34 g),101 cal,cuộn xúc xích
Shepherds Pie,1 pie (227 g),159 cal,bánh chăn cừu
Shrimp Cocktail,1 oz. (28 g),130 cal,Cocktail tôm
Sloppy Joe,1/2 cup (142 g),101 cal,Joe cẩu thả
Sloppy Joes,1 bun (258 g),397 cal,Joe cẩu thả
Spaghetti Bolognese,1 serving (283 g),374 cal,Mỳ Ý Bolognese
Spring Roll,1 roll (140 g),350 cal,chả giò
Spring Rolls,1 roll (140 g),350 cal,Nem rán
Taco,1 taco (98 g),213 cal,taco
Tandoori Chicken,1 serving (175 g),198 cal,Gà Tandoori
Yorkshire Pudding,1 pudding (15 g),83 cal,Bánh pudding Yorkshire
Amaranth,1 cup (193 g),716 cal,rau dền
Barley,1 cup (157 g),556 cal,lúa mạch
Barley Groats,1 cup (31 g),31 cal,Hạt lúa mạch
Brown Rice,1 cup (195 g),757 cal,Gạo lứt
Buckwheat,1 cup (170 g),583 cal,kiều mạch
Buckwheat Groats,1 cup (164 g),567 cal,Hạt kiều mạch
Corn Waffles,1 waffle (40 g),110 cal,bánh quế ngô
Cornmeal,1 cup (122 g),442 cal,Bột ngô
Cornstarch,1 cup (128 g),488 cal,bột bắp
Couscous,1 cup (173 g),650 cal,couscous
Cracker,1 cracker (7 g),35 cal,bánh quy giòn
Durum Wheat Semolina,1 tbsp (30 g),119 cal,Bột báng lúa mì cứng
Flaxseed,1 cup (168 g),897 cal,Hạt lanh
Freekeh,1 cup (160 g),832 cal,Freekeh
Gluten,1 oz. (28 g),104 cal,gluten
Grissini,1 grissini (5 g),20 cal,Grissini
Kamut,1 cup (186 g),627 cal,Kamut
Millet,1 cup (128 g),484 cal,kê
Millet Flour,1 cup (140 g),521 cal,Bột kê
Millet Gruel,1 cup (174 g),80 cal,Cháo kê
Oat Bran,1 cup (94 g),231 cal,cám yến mạch
Pearl Barley,1 cup (157 g),553 cal,lúa mạch trân châu
Polenta,1 cup (150 g),549 cal,polenta
Prawn Crackers,1 cracker (3 g),16 cal,bánh quy tôm
Pretzel Sticks,20 sticks (12 g),46 cal,Que bánh quy xoắn
Quinoa,1 cup (170 g),626 cal,diêm mạch
Rusk,1 rusk (10 g),41 cal,Rusk
Rye Bran,1 cup (150 g),422 cal,Cám lúa mạch đen
Sago,1 oz. (28 g),99 cal,Cao lương
Savoury Biscuits,40 grams (40 g),139 cal,bánh quy mặn
Shortbread,1 cookie (19 g),95 cal,bánh mì ngắn
Spelt,1 cup (174 g),588 cal,đánh vần
Spelt Bran,1 cup (160 g),283 cal,cám đánh vần
Spelt Semolina,1 cup (167 g),601 cal,Bột báng đánh vần
Sunflower Seeds,1 cup (140 g),818 cal,Hạt hướng dương
Tortilla,1 tortilla (197 g),467 cal,bánh ngô
Tortilla Chips,20 chips (32 g),160 cal,Bánh Tortilla
Wheat Bran,1 cup (58 g),125 cal,Cám lúa mì
Wheat Germ,1 cup (113 g),432 cal,Mầm lúa mì
Wheat Gluten,1 tsp (3 g),10 cal,Gluten lúa mì
Wheat Semolina,1 cup (167 g),601 cal,Bột báng lúa mì
Wheat Starch,1 cup (110 g),386 cal,Tinh bột lúa mì
Whole Grain Wheat,1 cup (120 g),407 cal,Lúa mì nguyên hạt
Wholegrain Oat,1 cup (80 g),300 cal,Yến mạch nguyên hạt
Almond Oil,1 tbsp (14 ml),123 cal,Dầu hạnh nhân
Apricot Kernel Oil,1 tbsp (14 ml),124 cal,Dầu hạt mơ
Argan Oil,1 tbsp (14 ml),125 cal,Dầu Argan
Avocado Oil,1 tbsp (14 ml),120 cal,Dầu bơ
Babassu Oil,1 tbsp (14 ml),124 cal,Dầu Babassu
Canola Oil,1 tbsp (14 ml),124 cal,Dầu hạt cải
Coconut Oil,1 tbsp (14 ml),120 cal,Dầu dừa
Corn Oil,1 tbsp (15 ml),120 cal,Dầu ngô
Cottonseed Oil,1 tbsp (14 ml),123 cal,Dầu hạt bông
Flaxseed Oil,1 tbsp (14 ml),124 cal,Dầu hạt lanh
Grape Seed Oil,1 tbsp (14 ml),124 cal,Dầu hạt nho
Hazelnut Oil,1 tbsp (14 ml),124 cal,Dầu hạt phỉ
Linseed Oil,1 tbsp (14 ml),117 cal,Dầu hạt lanh
Menhaden Oil,1 tbsp (14 ml),128 cal,Dầu Menhaden
Mustard Oil,1 tbsp (14 ml),124 cal,Dầu mù tạt
Oat Oil,1 tbsp (14 ml),124 cal,Dầu yến mạch
Olive Oil,1 tbsp (15 ml),120 cal,Dầu ô liu
Palm Kernel Oil,1 tbsp (14 ml),123 cal,Dầu hạt cọ
Palm Oil,1 tbsp (14 ml),123 cal,Dầu cọ
Peanut Oil,1 tbsp (14 ml),120 cal,Dầu đậu phộng
Poppy Seed Oil,1 tbsp (14 ml),124 cal,Dầu hạt anh túc
Pumpkin Seed Oil,1 tbsp (14 ml),123 cal,Dầu hạt bí ngô
Rice Bran Oil,1 tbsp (14 ml),124 cal,Dầu cám gạo
Safflower Oil,1 tbsp (14 ml),120 cal,Dầu cây rum
Salmon Oil,1 tbsp (14 ml),128 cal,Dầu cá hồi
Sesame Oil,1 tbsp (14 ml),124 cal,Dầu mè
Shea Oil,1 tbsp (14 ml),124 cal,Dầu hạt mỡ
Soy Oil,1 tbsp (14 ml),123 cal,Dầu đậu nành
Sunflower Oil,1 tbsp (14 ml),124 cal,Dầu hướng dương
Tomato Seed Oil,1 tbsp (14 ml),124 cal,Dầu hạt cà chua
Vegetable Oil,1 tbsp (15 ml),120 cal,Dầu thực vật
Walnut Oil,1 tbsp (14 ml),124 cal,Dầu óc chó
Wheat Germ Oil,1 tbsp (14 ml),130 cal,Dầu mầm lúa mì
Alphabet Soup,1 cup (248 g),62 cal,Súp bảng chữ cái
Bean Stew,1 cup (252 g),335 cal,đậu hầm
Beef Bouillon,1 cup (240 g),7 cal,Nước dùng thịt bò
Beef Noodle Soup,1 cup (244 g),83 cal,Bún bò
Beef Soup,1 cup (213 g),70 cal,Súp Bò
Bouillon,1 cup (244 g),39 cal,nước dùng
Broccoli Cheese Soup,1 can (303 g),264 cal,Súp phô mai bông cải xanh
Broccoli Soup,1 cup (237 g),206 cal,Súp bông cải xanh
Cabbage Soup,1 cup (245 g),69 cal,Súp bắp cải
Carrot Ginger Soup,1 serving (381 g),95 cal,Súp cà rốt gừng
Carrot Soup,1 serving (381 g),95 cal,Súp cà rốt
Chicken Bouillon,1 cup (241 g),10 cal,nước luộc gà
Chicken Broth,1 cup (244 g),39 cal,nước luộc gà
Chicken Gumbo Soup,1 cup (244 g),56 cal,Súp gà gumbo
Chicken Noodle Soup,1 cup (248 g),62 cal,Bún gà
Chicken Stock,1 cup (244 g),39 cal,Nước dùng gà
Chicken Vegetable Soup,1 cup (248 g),77 cal,Súp rau gà
Chicken with Rice Soup,1 cup (243 g),58 cal,Súp cơm gà
Cream of Asparagus Soup,1 cup (244 g),85 cal,Súp kem măng tây
Cream of Broccoli Soup,1 serving (310 g),140 cal,Súp kem bông cải xanh
Cream of Celery Soup,1 cup (248 g),92 cal,Súp kem cần tây
Cream of Chicken Soup,1 cup (244 g),117 cal,Súp kem gà
Cream of Mushroom Soup,1 cup (248 g),97 cal,Súp kem nấm
Cream of Onion Soup,1 cup (244 g),107 cal,Súp kem hành tây
Cream of Potato Soup,1 cup (244 g),73 cal,Súp kem khoai tây
Creamy Chicken Noodle Soup,1 cup (245 g),56 cal,Phở gà kem
French Onion Soup,1 cup (243 g),56 cal,Súp hành kiểu Pháp
Golden Mushroom Soup,1 cup (248 g),161 cal,Súp nấm vàng
Goulash,1 serving (187 g),1887 cal,Goulash
