Food,Serving,Calories,Food_VN
Instant Ramen,1 package (85 g),371 cal,Ramen ăn liền
Lentil Soup,1 cup (248 g),139 cal,Súp đậu lăng
Lobster Bisque Soup,1 cup (248 g),248 cal,Súp tôm hùm
Meatball Soup,1 cup (245 g),120 cal,Súp thịt viên
Minestrone,1 cup (241 g),82 cal,Minestrone
Mushroom Soup,1 cup (244 g),85 cal,Súp nấm
Noodle Soup,1 cup (244 g),83 cal,bún nước lèo
Onion Soup,1 cup (243 g),56 cal,Súp hành tây
Oxtail Soup,1 cup (244 g),68 cal,Súp đuôi bò
Pea Soup,1 cup (253 g),190 cal,Súp đậu
Potato Soup,1 serving (240 g),192 cal,Súp khoai tây
Pumpkin Soup,1 cup (245 g),71 cal,Súp bí ngô
Ramen,1 package (85 g),371 cal,Ramen
Scotch Broth,1 cup (241 g),80 cal,nước dùng Scotch
Succotash,1 cup (192 g),221 cal,Succotash
Thai Soup,1 cup (245 g),147 cal,Súp Thái
Tomato Rice Soup,1 cup (247 g),116 cal,Súp cơm cà chua
Tomato Soup,1 cup (248 g),74 cal,Súp cà chua
Vegetable Beef Soup,1 cup (244 g),76 cal,Súp bò rau củ
Vegetable Broth,1 cup (235 g),12 cal,Nước luộc rau
Vegetable Soup,1 cup (241 g),67 cal,Súp rau
Vegetable Stock,1 cup (235 g),12 cal,Nước kho rau củ
Wedding Soup,1 cup (245 g),130 cal,Súp cưới
Baskin-Robbins,1 scoop (71 g),170 cal,Baskin-Robbins
Ben and Jerry’s,1 scoop (92 g),210 cal,Ben và Jerry's
Butter Pecan Ice Cream,1 scoop (113 g),280 cal,Kem Bơ Hồ Đào
Carvel,1 cup (212 g),449 cal,khắc
Chocolate Chip Ice Cream,1 scoop (72 g),155 cal,Kem sô-cô-la chip
Chocolate Ice Cream,1 scoop (72 g),156 cal,Kem sô cô la
Ciao Bella,1 cup (220 g),240 cal,Ciao Bella
Coffee Ice Cream,1 scoop (72 g),170 cal,Kem cà phê
Cold Stone Creamery,1 scoop (142 g),329 cal,Kem đá lạnh
Cookie Dough Ice Cream,1/2 cup (65 g),130 cal,Kem bột bánh quy
Crunchie McFlurry,1 mcflurry (183 g),318 cal,Crunchie McFlurry
Dairy Milk McFlurry,1 mcflurry (183 g),340 cal,Sữa Sữa McFlurry
Dippin Dots,1 cup (170 g),381 cal,chấm chấm
Double Rainbow,1 scoop (72 g),185 cal,Cầu vồng đôi
Drumsticks,1 cone (141 g),360 cal,Dùi Trống
French Vanilla Ice Cream,1 scoop (72 g),145 cal,Kem Vani Pháp
Friendly’s,1 scoop (66 g),140 cal,Thân thiện
Healthy Choice,1 bar (64 g),80 cal,Lựa chọn lành mạnh
Hot Fudge Sundae,1 sundae (179 g),333 cal,Sundae Kẹo Nóng
Ice Cream Sandwich,1 bar (112 g),265 cal,Bánh mì kẹp kem
Ice Cream Sundae,1 sundae (178 g),253 cal,Kem Sundae
Ice Milk,1 scoop (103 g),164 cal,Sữa đá
Magnolia,1 scoop (72 g),166 cal,hoa mộc lan
Magnum,1 magnum (86 g),258 cal,Magnum
Magnum Almond,1 magnum (86 g),271 cal,hạnh nhân lớn
Magnum Double Caramel,1 magnum (86 g),305 cal,Caramel đôi Magnum
Magnum Double Chocolate,1 magnum (86 g),327 cal,Sôcôla đôi Magnum
Magnum Gold,1 magnum (85 g),290 cal,Vàng lớn
Magnum White,1 magnum (86 g),255 cal,Magnum trắng
McFlurry,1 mcflurry (134 g),205 cal,McFlurry
McFlurry Oreo,1 mcflurry (183 g),340 cal,McFlurry Oreo
Mini Milk,1 mini milk (25 g),30 cal,Sữa nhỏ
Mint Chocolate Chip Ice Cream,1 scoop (72 g),172 cal,Kem sô cô la bạc hà
Rocky Road Ice Cream,1 scoop (113 g),290 cal,Kem Đường Rocky
Schwan’s,1 scoop (72 g),177 cal,của Schwan
Smarties McFlurry,1 mcflurry (202 g),400 cal,Smarties McFlurry
Snickers Ice Cream,1 bar (50 g),180 cal,Kem Snickers
Soft Serve,1 cup (86 g),191 cal,Phục Vụ Mềm
Solero,1 solero (75 g),75 cal,Solero
Strawberry Ice Cream,1 scoop (72 g),170 cal,Kem Dâu
Strawberry Sundae,1 sundae (178 g),281 cal,Sundae dâu
Sundae,1 scoop (72 g),155 cal,Sundae
Turkey Hill,1 sandwich (70 g),190 cal,Đồi Thổ Nhĩ Kỳ
Vanilla Cone,1 cone (142 g),230 cal,nón vani
Vanilla Ice Cream,1 scoop (72 g),145 cal,Kem Vani
Cannelloni,2 oz. (56 g),82 cal,cannelloni
Capellini,2 oz. (56 g),198 cal,Capellini
Cappelletti,2 oz. (56 g),92 cal,cà phê cappelletti
Cellophane Noodles,1 cup (140 g),491 cal,mì giấy bóng kính
Cheese Tortellini,1 cup (113 g),329 cal,Tortellini phô mai
Dampfnudel,1 dampfnudel (85 g),233 cal,Dampfnudel
Dumpling Dough,2 oz. (56 g),55 cal,Bột bánh bao
Durum Wheat Semolina,2 oz. (56 g),222 cal,Bột báng lúa mì cứng
Egg Noodles,1 cup (38 g),146 cal,mì trứng
Farfalle,2 oz. (56 g),200 cal,xa vời
Fettuccine,2 oz. (56 g),198 cal,Fettuccine
Fusilli,2 oz. (56 g),197 cal,Fusilli
Glass Noodles,2 oz. (56 g),108 cal,miến
Lasagne Sheets,1 sheet (21 g),57 cal,Tấm Lasagne
Linguine,2 oz. (56 g),200 cal,mì ống
Low Carb Pasta,2 oz. (56 g),158 cal,Mì ống ít carb
Macaroni,1 cup (114 g),422 cal,mì ống
Manicotti,2 oz. (56 g),200 cal,manicotti
Mostaccioli,2 oz. (56 g),103 cal,Mostaccioli
Orecchiette,2 oz. (56 g),207 cal,bánh orecchiette
Orzo,2 oz. (56 g),200 cal,Orzo
Penne,2 oz. (56 g),197 cal,Penne
Penne Rigate,2 oz. (56 g),207 cal,Penne Rigate
Pierogi,3 pierogi (100 g),200 cal,Pierogi
Ravioli,2 oz. (56 g),43 cal,Ravioli
Rigatoni,2 oz. (56 g),198 cal,Rigatoni
Rotini,2 oz. (56 g),198 cal,bánh xoay
Shells,1 cup (85 g),300 cal,Vỏ
Shirataki Noodles,2 oz. (56 g),10 cal,mì Shirataki
Soy Noodles,2 oz. (56 g),121 cal,mì đậu nành
Spaetzle,2 oz. (56 g),206 cal,Spaetzle
Spaghetti,2 oz. (56 g),207 cal,mì spaghetti
Spinach Tortellini,1 cup (102 g),320 cal,Tortellini rau chân vịt
Spirelli,2 oz. (56 g),206 cal,Tảo xoắn
Tagliatelle,2 oz. (56 g),207 cal,Tagliatelle
Tortellini,1 cup (113 g),329 cal,Tortellini
Vermicelli,2 oz. (56 g),206 cal,Bún
Whole Grain Noodles,2 oz. (56 g),194 cal,mì ngũ cốc nguyên hạt
Whole Grain Spaghetti,2 oz. (56 g),197 cal,Spaghetti nguyên hạt
Ziti,2 oz. (56 g),197 cal,Ziti
BBQ Chicken Pizza,1 slice (132 g),309 cal,Pizza gà nướng
BBQ Pizza,1 slice (140 g),314 cal,Pizza nướng
Beef Pizza,1 slice (235 g),714 cal,Pizza bò
Bianca Pizza,1 slice (187 g),460 cal,Pizza Bianca
Buffalo Chicken Pizza,1 slice (238 g),600 cal,Pizza gà trâu
Calabrese Pizza,1 slice (108 g),254 cal,Pizza Calabrese
Calzone,1 calzone (364 g),841 cal,Calzone
Capricciosa Pizza,1 slice (74 g),192 cal,Pizza Capricciosa
Cheese Pizza,1 slice (63 g),168 cal,Pizza phô mai
Chicken Pizza,1 slice (132 g),309 cal,Pizza gà
Deep Dish Pizza,1 slice (118 g),313 cal,Pizza đĩa sâu
Dominos Philly Cheese Steak Pizza,1 slice (159 g),356 cal,Pizza bít tết phô mai Dominos Philly
Four Cheese Pizza,1 slice (113 g),250 cal,Pizza Bốn Phô Mai
Goat Cheese Pizza,1 slice (63 g),138 cal,Pizza phô mai dê
Grilled Pizza,1 slice (124 g),280 cal,Pizza nướng
Hawaiian Pizza,1 slice (134 g),154 cal,Pizza Hawaii
Margherita Pizza,1 slice (63 g),173 cal,Pizza Margherita
Mozzarella Pizza,1 slice (62 g),154 cal,Pizza phô mai Mozzarella
Mushroom Pizza,1 slice (288 g),611 cal,Pizza nấm
Napoli Pizza,1 slice (123 g),248 cal,Pizza Napoli
New York Style Pizza,1 slice (103 g),174 cal,Pizza kiểu New York
Pepperoni Pizza,1 slice (71 g),181 cal,Pizza Pepperoni
Pizza Dough,2 oz. (57 g),130 cal,Bột bánh pizza
Pizza Hut Stuffed Crust Pizza,1 slice (149 g),380 cal,Pizza Hut vỏ bánh Pizza
Pizza Hut Supreme Pizza,1 slice (123 g),305 cal,Pizza Hut Pizza Tối Cao
Pizza Rolls,1 roll (14 g),35 cal,bánh pizza cuộn
Quattro Formaggi Pizza,1 slice (133 g),330 cal,Pizza Quattro Formaggi
Red Pepper Pizza,1 slice (86 g),165 cal,Pizza ớt đỏ
Salami Pizza,1 slice (71 g),181 cal,Pizza xúc xích
Sausage Pizza,1 slice (72 g),177 cal,Pizza xúc xích
Seafood Pizza,1 slice (76 g),186 cal,Pizza hải sản
Shrimp Pizza,1 slice (91 g),190 cal,Pizza tôm
Sicilian Pizza,1 slice (133 g),321 cal,Pizza Sicilia
Spinach Feta Pizza,1 slice (62 g),150 cal,Pizza Feta rau chân vịt
Spinach Pizza,1 slice (62 g),145 cal,Pizza rau chân vịt
Stuffed Crust Pizza,1 slice (149 g),380 cal,Pizza vỏ nhồi
Tarte Flambée,1 square (56 g),142 cal,Tarte Flambée
Thin Crust Pizza,1 slice (60 g),157 cal,Pizza vỏ mỏng
Tuna Pizza,1 slice (125 g),318 cal,Pizza cá ngừ
Vegetable Pizza,1 slice (156 g),399 cal,Pizza rau củ
Vegetarian Pizza,1 slice (156 g),399 cal,Pizza chay
Veggie Pizza,1 slice (114 g),263 cal,Pizza chay
White Pizza,1 slice (232 g),571 cal,Pizza trắng
Acerola,1 acerola (4.8 g),1 cal,Sơ ri
Asian Pear,1 pear (178 g),75 cal,lê châu Á
Avocado,1 avocado (200 g),320 cal,quả bơ
Banana,1 banana (125 g),111 cal,Chuối
Breadfruit,1/4 breadfruit (96 g),99 cal,Bánh mì
Cantaloupe Melon,1 wedge (69 g),23 cal,dưa lưới dưa đỏ
Casaba Melon,1 wedge (125 g),35 cal,Dưa Casaba
Cherimoya,1 cherimoya (235 g),176 cal,Cherimoya
Dragon Fruit,1 dragonfruit (200 g),120 cal,thanh long
Durian,1 durian (602 g),885 cal,sầu riêng
Feijoa,1 feijoa (42 g),23 cal,Feijoa
Galia Melon,1 melon (130 g),30 cal,dưa Galia
Grapefruit,1/2 grapefruit (123 g),52 cal,Bưởi
Guava,1 guava (55 g),37 cal,Ổi
Honeydew,1 wedge (125 g),45 cal,mật ngọt
Jackfruit,1 cup (151 g),143 cal,Mít
Kiwi,1 kiwi (183 g),112 cal,Kiwi
Kumquat,1 kumquat (19 g),13 cal,quất
Lychee,1 lychee (10 g),7 cal,vải thiều
Mandarin Oranges,1 madarin orange (90 g),48 cal,Quả quýt
Mango,1 mango (336 g),202 cal,Quả xoài
Mangosteen,1 serving (80 g),58 cal,măng cụt
Maracuya,1 maracuya (18 g),17 cal,Maracuya
Maraschino Cherries,1 cherry (5 g),8 cal,Anh đào Maraschino
Muskmelon,1 wedge (69 g),23 cal,Dưa lưới
Noni,1 oz. (28.4 g),15 cal,trái nhàu
Passion Fruit,1 passion fruit (18 g),17 cal,chanh dây
Pineapple,1 pineapple (905 g),453 cal,Quả dứa
Pink Grapefruit,1/2 grapefruit (123 g),52 cal,Bưởi hồng
Plantain,1 plantain (179 g),218 cal,chuối
Pomegranate,1 pomegranate (282 g),234 cal,Lựu
Pomelo,1 pomelo (609 g),231 cal,bưởi
Prickly Pear,"1 pad, peeled (19 g)",8 cal,lê gai
Rambutan,1 rambutan (9 g),7 cal,chôm chôm
Sapodilla,1 sapodilla (170 g),141 cal,Hồng xiêm
Soursop Fruit,1 soursop fruit (625 g),413 cal,Mãng cầu xiêm
Star Fruit,1 starfruit (91 g),28 cal,Khế
Tamarind,1 tamarind (2 g),5 cal,me
Watermelon,1 wedge (286 g),86 cal,dưa hấu
Arby’s Grand Turkey Club,1 sandwich (233 g),489 cal,Câu lạc bộ gà tây lớn của Arby
Arby’s Reuben,1 sandwich (308 g),641 cal,Reuben của Arby
Arby’s Roast Beef Classic,1 burger (154 g),360 cal,Thịt bò nướng cổ điển của Arby
Arby’s Roast Beef Max,1 burger (154 g),360 cal,Thịt bò nướng Max của Arby
BBQ Rib,1 rib (67 g),142 cal,Sườn BBQ
Bean Burrito,1 burrito (190 g),380 cal,Burrito đậu
Big N’ Tasty,1 sandwich (232 g),517 cal,Big N' ngon
Bratwurst,1 piece (85 g),283 cal,Bratwurst
Burger King Angry Whopper,1 burger (290 g),740 cal,Burger King tức giận Whopper
Burger King Double Whopper,1 burger (374 g),894 cal,Burger King đôi Whopper
Burger King Double Whopper with Cheese,1 sandwich (399 g),994 cal,Burger King Double Whopper với phô mai
Burger King Original Chicken Sandwich,1 sandwich (219 g),659 cal,Sandwich gà nguyên bản của Burger King
Burger King Premium Alaskan Fish Sandwich,1 burger (228 g),591 cal,Sandwich cá Alaska cao cấp Burger King
Burger King Triple Whopper,1 burger (547 g),1471 cal,Burger King ba bánh Whopper
Burger King Whopper,1 burger (291 g),672 cal,Burger King Whopper
Burger King Whopper Jr.,1 burger (148 g),346 cal,Burger King Whopper Jr.
Burger King Whopper with Cheese,1 burger (315 g),759 cal,Burger King Whopper với phô mai
Cheeseburger,1 burger (156 g),410 cal,bánh mì kẹp phô mai
Chicken Breast,1 piece (71 g),116 cal,Ức gà
Chicken Fajita,1 sandwich (222 g),326 cal,Gà Fajita
Chicken McNuggets,1 nugget (16 g),48 cal,gà cốm
Chicken Nuggets,1 piece (20 g),59 cal,gà viên
Chicken Pizziola,1 sandwich (320 g),451 cal,Pizza gà
Chicken Sandwich,1 sandwich (170 g),410 cal,Sandwich gà
Chicken Teriyaki Sandwich,1 sandwich (266 g),367 cal,Sandwich gà Teriyaki
Chicken Wings,1 piece (29 g),94 cal,Cánh gà
Chop Suey,1 serving (340 g),585 cal,Chop Suey
Curly Fries,1 serving (128 g),398 cal,Khoai tây chiên xoăn
Double Cheeseburger,1 burger (155 g),414 cal,Bánh mì kẹp phô mai đôi
Egg Roll,1 roll (80 g),200 cal,trứng cuộn
Falafel,1 patty (17 g),57 cal,Falafel
Filet-o-Fish,1 sandwich (142 g),400 cal,Filet-o-Fish
Fish and Chips,1 serving (300 g),585 cal,Cá và khoai tây chiên
Fish Sandwich,1 sandwich (158 g),431 cal,Sandwich cá
French Fries,1 serving (71 g),222 cal,khoai tây chiên
Grilled Chicken Salad,1 salad (305 g),268 cal,Salad gà nướng
Ham Sandwich,1 sandwich (146 g),352 cal,Sandwich giăm bông
Hamburger,1 sandwich (110 g),279 cal,bánh mì kẹp thịt
Hot Dog,1 hot dog (116 g),312 cal,xúc xích
Italian BMT,1 sandwich (224 g),410 cal,BMT Ý
Lasagna,1 piece (130 g),172 cal,Lasagna
McDonald’s Big Mac,1 burger (219 g),561 cal,Mac lớn của McDonald
McDonald’s Cheeseburger,1 sandwich (114 g),300 cal,Bánh mì kẹp thịt phô mai của McDonald
McDonald’s Chicken Nuggets,1 nugget (16 g),48 cal,Gà cốm của McDonald's
McDonald’s Double Cheeseburger,1 burger (155 g),437 cal,Bánh mì kẹp phô mai đôi của McDonald
McDonald’s Filet-o-Fish,1 sandwich (142 g),391 cal,Cá Filet-o-Fish của McDonald
McDonald’s McChicken,1 burger (143 g),359 cal,McDonald McDonald's
McDonald’s McDouble,1 burger (160 g),403 cal,McDonald's McDouble
McDonald’s McMuffi Egg,1 burger (129 g),290 cal,Trứng McMuffi của McDonald
McDonald’s McRib,1 sandwich (170 g),451 cal,McRib của McDonald
McDonald’s Mighty Wings,1 wing (31 g),95 cal,Đôi cánh hùng mạnh của McDonald
McRib,1 sandwich (170 g),451 cal,McRib
Meatball Sandwich,1 sandwich (299 g),481 cal,Sandwich thịt viên
Nachos with Cheese,10 nachos (188 g),575 cal,Nachos với phô mai
Onion Rings,1 ring (6.5 g),25 cal,Nhẫn hành tây
Poutine,1 serving (225 g),511 cal,poutine
Smoked Salmon,1 oz. (28.35 g),44 cal,Cá hồi hun khói
Spicy Italian,1 sandwich (219 g),480 cal,Ý cay
Subway Club Sandwich,1 sandwich (238 g),312 cal,Câu lạc bộ tàu điện ngầm Sandwich
Tortilla Wrap,1 wrap (63 g),171 cal,Bánh Tortilla Bọc
Tuna,1 oz. (28.35 g),24 cal,Cá ngừ
Turkey,1 oz. (28.35 g),29 cal,Thổ Nhĩ Kỳ
Veggie Burger,1 burger (215 g),389 cal,Burger chay
Veggie Delight,1 sandwich (166 g),229 cal,Món chay thỏa thích
Veggie Patty,1 sandwich (247 g),963 cal,bánh chay
Wendy’s Baconator,1 burger (276 g),839 cal,Thịt xông khói của Wendy
Wendy’s Jr. Bacon Cheeseburger,1 burger (161 g),420 cal,Bánh mì kẹp phô mai thịt xông khói của Wendy's Jr.
Wendy’s Jr. Cheeseburger,1 burger (129 g),290 cal,Bánh mì kẹp phô mai của Wendy's Jr.
Wendy’s Son of Baconator,1 burger (218 g),700 cal,Con trai thịt xông khói của Wendy
Whopper,1 burger (291 g),672 cal,Whopper
Zinger,1 sandwich (202 g),517 cal,Zinger
Zinger Burger,1 sandwich (202 g),517 cal,Burger Zinger
